

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:57:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   784  0020                     	ds	1
   785  0021                     ___xxtofl@exp:	
   786                           
   787                           ; 1 bytes @ 0x1
   788  0021                     	ds	1
   789  0022                     ___xxtofl@arg:	
   790                           
   791                           ; 4 bytes @ 0x2
   792  0022                     	ds	2
   793  0024                     ??_i2c_master_init:	
   794  0024                     ___flmul@a:	
   795                           ; 1 bytes @ 0x4
   796                           
   797                           
   798                           ; 4 bytes @ 0x4
   799  0024                     	ds	4
   800  0028                     ?___flsub:	
   801  0028                     ___flmul@sign:	
   802                           ; 4 bytes @ 0x8
   803                           
   804  0028                     ___flsub@a:	
   805                           ; 1 bytes @ 0x8
   806                           
   807                           
   808                           ; 4 bytes @ 0x8
   809  0028                     	ds	1
   810  0029                     ___flmul@grs:	
   811                           
   812                           ; 4 bytes @ 0x9
   813  0029                     	ds	3
   814  002C                     ___flsub@b:	
   815                           
   816                           ; 4 bytes @ 0xC
   817  002C                     	ds	1
   818  002D                     ___flmul@aexp:	
   819                           
   820                           ; 1 bytes @ 0xD
   821  002D                     	ds	1
   822  002E                     ___flmul@bexp:	
   823                           
   824                           ; 1 bytes @ 0xE
   825  002E                     	ds	1
   826  002F                     ___flmul@prod:	
   827                           
   828                           ; 4 bytes @ 0xF
   829  002F                     	ds	4
   830  0033                     ___flmul@temp:	
   831                           
   832                           ; 2 bytes @ 0x13
   833  0033                     	ds	2
   834  0035                     ?___fldiv:	
   835  0035                     ___fldiv@a:	
   836                           ; 4 bytes @ 0x15
   837                           
   838                           
   839                           ; 4 bytes @ 0x15
   840  0035                     	ds	4
   841  0039                     ___fldiv@b:	
   842                           
   843                           ; 4 bytes @ 0x19
   844  0039                     	ds	4
   845  003D                     ??___fldiv:	
   846                           
   847                           ; 1 bytes @ 0x1D
   848  003D                     	ds	5
   849  0042                     ___fldiv@rem:	
   850                           
   851                           ; 4 bytes @ 0x22
   852  0042                     	ds	4
   853  0046                     ___fldiv@sign:	
   854                           
   855                           ; 1 bytes @ 0x26
   856  0046                     	ds	1
   857  0047                     ___fldiv@new_exp:	
   858                           
   859                           ; 2 bytes @ 0x27
   860  0047                     	ds	2
   861  0049                     ___fldiv@grs:	
   862                           
   863                           ; 4 bytes @ 0x29
   864  0049                     	ds	4
   865  004D                     ___fldiv@bexp:	
   866                           
   867                           ; 1 bytes @ 0x2D
   868  004D                     	ds	1
   869  004E                     ___fldiv@aexp:	
   870                           
   871                           ; 1 bytes @ 0x2E
   872  004E                     	ds	1
   873  004F                     ?___fltol:	
   874  004F                     ___fltol@f1:	
   875                           ; 4 bytes @ 0x2F
   876                           
   877                           
   878                           ; 4 bytes @ 0x2F
   879  004F                     	ds	4
   880  0053                     ??___fltol:	
   881                           
   882                           ; 1 bytes @ 0x33
   883  0053                     	ds	5
   884  0058                     ___fltol@sign1:	
   885                           
   886                           ; 1 bytes @ 0x38
   887  0058                     	ds	1
   888  0059                     ___fltol@exp1:	
   889                           
   890                           ; 1 bytes @ 0x39
   891  0059                     	ds	1
   892  005A                     ??_main:	
   893                           
   894                           ; 1 bytes @ 0x3A
   895  005A                     	ds	4
   896                           
   897                           	psect	maintext
   898  0D80                     __pmaintext:	
   899 ;;
   900 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   901 ;;
   902 ;; *************** function _main *****************
   903 ;; Defined at:
   904 ;;		line 45 in file "i2c_master.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : B00/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       4       0       0       0
   921 ;;      Totals:         0       4       0       0       0
   922 ;;Total ram usage:        4 bytes
   923 ;; Hardware stack levels required when called:    3
   924 ;; This function calls:
   925 ;;		___fldiv
   926 ;;		___flmul
   927 ;;		___flsub
   928 ;;		___fltol
   929 ;;		___wmul
   930 ;;		___xxtofl
   931 ;;		_delay_1ms
   932 ;;		_i2c_masterRead
   933 ;;		_i2c_masterStart
   934 ;;		_i2c_masterStop
   935 ;;		_i2c_masterWrite
   936 ;;		_i2c_master_init
   937 ;;		_lcd8_dispChar
   938 ;;		_lcd8_dispNum
   939 ;;		_lcd8_init
   940 ;;		_lcd8_setCursor
   941 ;;		_setup
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _main
   949  0D80                     _main:	
   950  0D80                     l2348:	
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   953                           
   954                           
   955                           ;i2c_master.c: 46:     setup();
   956  0D80  120A  158A  2230  120A  158A  	fcall	_setup
   957  0D85                     l2350:	
   958                           
   959                           ;i2c_master.c: 47:     i2c_master_init(100000);
   960  0D85  3000               	movlw	0
   961  0D86  1283               	bcf	3,5	;RP0=0, select bank0
   962  0D87  1303               	bcf	3,6	;RP1=0, select bank0
   963  0D88  00A3               	movwf	i2c_master_init@c+3
   964  0D89  3001               	movlw	1
   965  0D8A  00A2               	movwf	i2c_master_init@c+2
   966  0D8B  3086               	movlw	134
   967  0D8C  00A1               	movwf	i2c_master_init@c+1
   968  0D8D  30A0               	movlw	160
   969  0D8E  00A0               	movwf	i2c_master_init@c
   970  0D8F  120A  158A  2354  120A  158A  	fcall	_i2c_master_init
   971  0D94                     l2352:	
   972                           
   973                           ;i2c_master.c: 48:     lcd8_init();
   974  0D94  120A  158A  238C  120A  158A  	fcall	_lcd8_init
   975  0D99                     l2354:	
   976                           
   977                           ;i2c_master.c: 51:         i2c_masterStart();
   978  0D99  120A  158A  21F9  120A  158A  	fcall	_i2c_masterStart
   979  0D9E                     l2356:	
   980                           
   981                           ;i2c_master.c: 52:         i2c_masterWrite(0x11);
   982  0D9E  3011               	movlw	17
   983  0D9F  00F0               	movwf	i2c_masterWrite@data
   984  0DA0  3000               	movlw	0
   985  0DA1  00F1               	movwf	i2c_masterWrite@data+1
   986  0DA2  120A  158A  220B  120A  158A  	fcall	_i2c_masterWrite
   987  0DA7                     l2358:	
   988                           
   989                           ;i2c_master.c: 53:         temp_pot1 = i2c_masterRead(0);
   990  0DA7  3000               	movlw	0
   991  0DA8  00F0               	movwf	i2c_masterRead@a
   992  0DA9  00F1               	movwf	i2c_masterRead@a+1
   993  0DAA  120A  158A  2326  120A  158A  	fcall	_i2c_masterRead
   994  0DAF  0870               	movf	?_i2c_masterRead,w
   995  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
   996  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
   997  0DB2  00DA               	movwf	??_main
   998  0DB3  0871               	movf	?_i2c_masterRead+1,w
   999  0DB4  00DB               	movwf	??_main+1
  1000  0DB5  01DC               	clrf	??_main+2
  1001  0DB6  01DD               	clrf	??_main+3
  1002  0DB7  085D               	movf	??_main+3,w
  1003  0DB8  00F9               	movwf	___xxtofl@val+3
  1004  0DB9  085C               	movf	??_main+2,w
  1005  0DBA  00F8               	movwf	___xxtofl@val+2
  1006  0DBB  085B               	movf	??_main+1,w
  1007  0DBC  00F7               	movwf	___xxtofl@val+1
  1008  0DBD  085A               	movf	??_main,w
  1009  0DBE  00F6               	movwf	___xxtofl@val
  1010  0DBF  3000               	movlw	0
  1011  0DC0  120A  158A  24C4  120A  158A  	fcall	___xxtofl
  1012  0DC5  0879               	movf	?___xxtofl+3,w
  1013  0DC6  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0DC7  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0DC8  00E1               	movwf	_temp_pot1+3
  1016  0DC9  0878               	movf	?___xxtofl+2,w
  1017  0DCA  00E0               	movwf	_temp_pot1+2
  1018  0DCB  0877               	movf	?___xxtofl+1,w
  1019  0DCC  00DF               	movwf	_temp_pot1+1
  1020  0DCD  0876               	movf	?___xxtofl,w
  1021  0DCE  00DE               	movwf	_temp_pot1
  1022  0DCF                     l2360:	
  1023                           
  1024                           ;i2c_master.c: 54:         i2c_masterStop();
  1025  0DCF  120A  158A  2202  120A  158A  	fcall	_i2c_masterStop
  1026  0DD4                     l2362:	
  1027                           
  1028                           ;i2c_master.c: 55:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1029  0DD4  30C7               	movlw	199
  1030  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0DD7  00DA               	movwf	??_main
  1033  0DD8                     u3177:	
  1034  0DD8  2DD9               	nop2
  1035  0DD9  0BDA               	decfsz	??_main,f
  1036  0DDA  2DD8               	goto	u3177
  1037  0DDB  2DDC               	nop2
  1038  0DDC                     l2364:	
  1039                           
  1040                           ;i2c_master.c: 57:         i2c_masterStart();
  1041  0DDC  120A  158A  21F9  120A  158A  	fcall	_i2c_masterStart
  1042  0DE1                     l2366:	
  1043                           
  1044                           ;i2c_master.c: 58:         i2c_masterWrite(0x21);
  1045  0DE1  3021               	movlw	33
  1046  0DE2  00F0               	movwf	i2c_masterWrite@data
  1047  0DE3  3000               	movlw	0
  1048  0DE4  00F1               	movwf	i2c_masterWrite@data+1
  1049  0DE5  120A  158A  220B  120A  158A  	fcall	_i2c_masterWrite
  1050  0DEA                     l2368:	
  1051                           
  1052                           ;i2c_master.c: 59:         counter = i2c_masterRead(0);
  1053  0DEA  3000               	movlw	0
  1054  0DEB  00F0               	movwf	i2c_masterRead@a
  1055  0DEC  00F1               	movwf	i2c_masterRead@a+1
  1056  0DED  120A  158A  2326  120A  158A  	fcall	_i2c_masterRead
  1057  0DF2  0871               	movf	?_i2c_masterRead+1,w
  1058  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0DF5  00E3               	movwf	_counter+1
  1061  0DF6  0870               	movf	?_i2c_masterRead,w
  1062  0DF7  00E2               	movwf	_counter
  1063  0DF8                     l2370:	
  1064                           
  1065                           ;i2c_master.c: 60:         i2c_masterStop();
  1066  0DF8  120A  158A  2202  120A  158A  	fcall	_i2c_masterStop
  1067  0DFD                     l2372:	
  1068                           
  1069                           ;i2c_master.c: 61:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1070  0DFD  30C7               	movlw	199
  1071  0DFE  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0DFF  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0E00  00DA               	movwf	??_main
  1074  0E01                     u3187:	
  1075  0E01  2E02               	nop2
  1076  0E02  0BDA               	decfsz	??_main,f
  1077  0E03  2E01               	goto	u3187
  1078  0E04  2E05               	nop2
  1079  0E05                     l2374:	
  1080                           
  1081                           ;i2c_master.c: 63:         temp_pot1 = (temp_pot1*5.0)/255.0;
  1082  0E05  3043               	movlw	67
  1083  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0E08  00B8               	movwf	___fldiv@a+3
  1086  0E09  307F               	movlw	127
  1087  0E0A  00B7               	movwf	___fldiv@a+2
  1088  0E0B  3000               	movlw	0
  1089  0E0C  00B6               	movwf	___fldiv@a+1
  1090  0E0D  3000               	movlw	0
  1091  0E0E  00B5               	movwf	___fldiv@a
  1092  0E0F  3040               	movlw	64
  1093  0E10  00A3               	movwf	___flmul@b+3
  1094  0E11  30A0               	movlw	160
  1095  0E12  00A2               	movwf	___flmul@b+2
  1096  0E13  3000               	movlw	0
  1097  0E14  00A1               	movwf	___flmul@b+1
  1098  0E15  3000               	movlw	0
  1099  0E16  00A0               	movwf	___flmul@b
  1100  0E17  0861               	movf	_temp_pot1+3,w
  1101  0E18  00A7               	movwf	___flmul@a+3
  1102  0E19  0860               	movf	_temp_pot1+2,w
  1103  0E1A  00A6               	movwf	___flmul@a+2
  1104  0E1B  085F               	movf	_temp_pot1+1,w
  1105  0E1C  00A5               	movwf	___flmul@a+1
  1106  0E1D  085E               	movf	_temp_pot1,w
  1107  0E1E  00A4               	movwf	___flmul@a
  1108  0E1F  120A  118A  248D  120A  158A  	fcall	___flmul
  1109  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0E25  1303               	bcf	3,6	;RP1=0, select bank0
